Position,SMILES
V710,C-C(C)-C-C-C
V711,C-C-C(C)-C-C
V712,C-C(C)(C)-C-C
V713,C-C(C)-C(C)-C
V715,Cc1ccc(O)cc1
V718,Cc1ccc(Cl)cc1
V735,Cc1cc(C)ccc1
V736,Cc1cc(O)ccc1
V756,Cc1c(C)cccc1
V757,Cc1c(O)cccc1
V759,Cc1c(N)cccc1
V777,CC1CCC(C)CC1
V778,CC1CCC(O)CC1
V781,CC1CCC(Cl)CC1
V798,CC1CC(C)CCC1
V799,CC1CC(O)CCC1
V801,CC1CC(N)CCC1
V819,CC1C(C)CCCC1
V820,CC1C(O)CCCC1
V822,CC1C(N)CCCC1
